<TEST NAME="Range" FILE="Range_1.java vs Range_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="171" NEW="177" />
   <LOCATION ORIG="172" NEW="178" />
   <LOCATION ORIG="173" NEW="179" />
   <LOCATION ORIG="174" NEW="180" />
   <LOCATION ORIG="175" NEW="181" />
   <LOCATION ORIG="176" NEW="182" />
   <LOCATION ORIG="177" NEW="183" />
   <LOCATION ORIG="178" NEW="184" />
   <LOCATION ORIG="179" NEW="185" />
   <LOCATION ORIG="180" NEW="186" />
   <LOCATION ORIG="181" NEW="187" />
   <LOCATION ORIG="182" NEW="188" />
   <LOCATION ORIG="183" NEW="189" />
   <LOCATION ORIG="186" NEW="192" />
   <LOCATION ORIG="187" NEW="193" />
   <LOCATION ORIG="188" NEW="194" />
   <LOCATION ORIG="189" NEW="195" />
   <LOCATION ORIG="191" NEW="197" />
   <LOCATION ORIG="192" NEW="198" />
   <LOCATION ORIG="193" NEW="199" />
   <LOCATION ORIG="194" NEW="200" />
   <LOCATION ORIG="196" NEW="202" />
   <LOCATION ORIG="197" NEW="203" />
   <LOCATION ORIG="198" NEW="204" />
   <LOCATION ORIG="199" NEW="205" />
   <LOCATION ORIG="201" NEW="207" />
   <LOCATION ORIG="202" NEW="208" />
   <LOCATION ORIG="203" NEW="209" />
   <LOCATION ORIG="204" NEW="210" />
   <LOCATION ORIG="206" NEW="212" />
   <LOCATION ORIG="207" NEW="213" />
   <LOCATION ORIG="208" NEW="214" />
   <LOCATION ORIG="209" NEW="215" />
   <LOCATION ORIG="211" NEW="217" />
   <LOCATION ORIG="212" NEW="218" />
   <LOCATION ORIG="213" NEW="219" />
   <LOCATION ORIG="214" NEW="220" />
   <LOCATION ORIG="215" NEW="221" />
   <LOCATION ORIG="216" NEW="222" />
   <LOCATION ORIG="217" NEW="223" />
   <LOCATION ORIG="218" NEW="224" />
   <LOCATION ORIG="219" NEW="225" />
   <LOCATION ORIG="220" NEW="226" />
   <LOCATION ORIG="221" NEW="227" />
   <LOCATION ORIG="222" NEW="228" />
   <LOCATION ORIG="223" NEW="229" />
   <LOCATION ORIG="224" NEW="230" />
   <LOCATION ORIG="225" NEW="231" />
   <LOCATION ORIG="226" NEW="232" />
   <LOCATION ORIG="227" NEW="233" />
   <LOCATION ORIG="229" NEW="235" />
   <LOCATION ORIG="230" NEW="236" />
   <LOCATION ORIG="231" NEW="237" />
   <LOCATION ORIG="232" NEW="238" />
   <LOCATION ORIG="233" NEW="239" />
   <LOCATION ORIG="234" NEW="240" />
   <LOCATION ORIG="238" NEW="244" />
   <LOCATION ORIG="239" NEW="245" />
   <LOCATION ORIG="240" NEW="246" />
   <LOCATION ORIG="241" NEW="247" />
   <LOCATION ORIG="242" NEW="248" />
   <LOCATION ORIG="243" NEW="249" />
   <LOCATION ORIG="244" NEW="250" />
   <LOCATION ORIG="245" NEW="251" />
   <LOCATION ORIG="246" NEW="252" />
   <LOCATION ORIG="248" NEW="254" />
   <LOCATION ORIG="251" NEW="257" />
   <LOCATION ORIG="252" NEW="258" />
   <LOCATION ORIG="253" NEW="259" />
   <LOCATION ORIG="254" NEW="260" />
   <LOCATION ORIG="255" NEW="261" />
   <LOCATION ORIG="256" NEW="262" />
   <LOCATION ORIG="257" NEW="263" />
   <LOCATION ORIG="258" NEW="264" />
   <LOCATION ORIG="259" NEW="265" />
   <LOCATION ORIG="260" NEW="266" />
   <LOCATION ORIG="261" NEW="267" />
   <LOCATION ORIG="262" NEW="268" />
   <LOCATION ORIG="264" NEW="270" />
   <LOCATION ORIG="265" NEW="271" />
   <LOCATION ORIG="268" NEW="274" />
   <LOCATION ORIG="269" NEW="275" />
   <LOCATION ORIG="270" NEW="276" />
   <LOCATION ORIG="271" NEW="277" />
   <LOCATION ORIG="272" NEW="278" />
   <LOCATION ORIG="273" NEW="279" />
   <LOCATION ORIG="274" NEW="280" />
   <LOCATION ORIG="275" NEW="281" />
   <LOCATION ORIG="276" NEW="282" />
   <LOCATION ORIG="277" NEW="283" />
   <LOCATION ORIG="278" NEW="284" />
   <LOCATION ORIG="279" NEW="285" />
   <LOCATION ORIG="280" NEW="286" />
   <LOCATION ORIG="281" NEW="287" />
   <LOCATION ORIG="282" NEW="288" />
   <LOCATION ORIG="283" NEW="289" />
   <LOCATION ORIG="285" NEW="291" />
   <LOCATION ORIG="286" NEW="292" />
   <LOCATION ORIG="288" NEW="294" />
   <LOCATION ORIG="291" NEW="297" />
   <LOCATION ORIG="292" NEW="298" />
   <LOCATION ORIG="293" NEW="299" />
   <LOCATION ORIG="294" NEW="300" />
   <LOCATION ORIG="295" NEW="301" />
   <LOCATION ORIG="296" NEW="302" />
   <LOCATION ORIG="297" NEW="303" />
   <LOCATION ORIG="298" NEW="304" />
   <LOCATION ORIG="299" NEW="305" />
   <LOCATION ORIG="300" NEW="306" />
   <LOCATION ORIG="301" NEW="307" />
   <LOCATION ORIG="302" NEW="308" />
   <LOCATION ORIG="303" NEW="309" />
   <LOCATION ORIG="305" NEW="311" />
   <LOCATION ORIG="306" NEW="312" />
   <LOCATION ORIG="308" NEW="314" />
   <LOCATION ORIG="309" NEW="315" />
   <LOCATION ORIG="310" NEW="316" />
   <LOCATION ORIG="311" NEW="317" />
   <LOCATION ORIG="312" NEW="318" />
   <LOCATION ORIG="315" NEW="321" />
   <LOCATION ORIG="316" NEW="322" />
   <LOCATION ORIG="317" NEW="323" />
   <LOCATION ORIG="318" NEW="324" />
   <LOCATION ORIG="319" NEW="325" />
   <LOCATION ORIG="320" NEW="326" />
   <LOCATION ORIG="321" NEW="327" />
   <LOCATION ORIG="322" NEW="328" />
   <LOCATION ORIG="323" NEW="329" />
   <LOCATION ORIG="324" NEW="330" />
   <LOCATION ORIG="325" NEW="331" />
   <LOCATION ORIG="326" NEW="332" />
   <LOCATION ORIG="327" NEW="333" />
   <LOCATION ORIG="328" NEW="334" />
   <LOCATION ORIG="329" NEW="335" />
   <LOCATION ORIG="330" NEW="336" />
   <LOCATION ORIG="331" NEW="337" />
   <LOCATION ORIG="332" NEW="338" />
   <LOCATION ORIG="333" NEW="339" />
   <LOCATION ORIG="334" NEW="340" />
   <LOCATION ORIG="335" NEW="341" />
   <LOCATION ORIG="336" NEW="342" />
   <LOCATION ORIG="337" NEW="343" />
   <LOCATION ORIG="338" NEW="344" />
   <LOCATION ORIG="339" NEW="345" />
   <LOCATION ORIG="340" NEW="346" />
   <LOCATION ORIG="341" NEW="347" />
   <LOCATION ORIG="343" NEW="349" />
   <LOCATION ORIG="344" NEW="350" />
   <LOCATION ORIG="346" NEW="352" />
   <LOCATION ORIG="349" NEW="355" />
   <LOCATION ORIG="350" NEW="356" />
   <LOCATION ORIG="351" NEW="357" />
   <LOCATION ORIG="352" NEW="358" />
   <LOCATION ORIG="353" NEW="359" />
   <LOCATION ORIG="354" NEW="360" />
   <LOCATION ORIG="355" NEW="361" />
   <LOCATION ORIG="356" NEW="362" />
   <LOCATION ORIG="357" NEW="363" />
   <LOCATION ORIG="358" NEW="364" />
   <LOCATION ORIG="361" NEW="367" />
   <LOCATION ORIG="362" NEW="368" />
   <LOCATION ORIG="363" NEW="369" />
   <LOCATION ORIG="364" NEW="370" />
   <LOCATION ORIG="365" NEW="371" />
   <LOCATION ORIG="366" NEW="372" />
   <LOCATION ORIG="367" NEW="373" />
   <LOCATION ORIG="370" NEW="376" />
   <LOCATION ORIG="371" NEW="377" />
   <LOCATION ORIG="372" NEW="378" />
   <LOCATION ORIG="373" NEW="379" />
   <LOCATION ORIG="374" NEW="380" />
   <LOCATION ORIG="375" NEW="381" />
   <LOCATION ORIG="376" NEW="382" />
   <LOCATION ORIG="379" NEW="385" />
   <LOCATION ORIG="380" NEW="386" />
   <LOCATION ORIG="381" NEW="387" />
   <LOCATION ORIG="382" NEW="388" />
   <LOCATION ORIG="383" NEW="389" />
   <LOCATION ORIG="384" NEW="390" />
   <LOCATION ORIG="385" NEW="394" />
   <LOCATION ORIG="386" NEW="397" />
   <LOCATION ORIG="387" NEW="398" />
   <LOCATION ORIG="388" NEW="399" />
   <LOCATION ORIG="389" NEW="400" />
   <LOCATION ORIG="390" NEW="401" />
   <LOCATION ORIG="391" NEW="402" />
   <LOCATION ORIG="392" NEW="403" />
   <LOCATION ORIG="394" NEW="405" />
   <LOCATION ORIG="397" NEW="408" />
   <LOCATION ORIG="398" NEW="409" />
   <LOCATION ORIG="399" NEW="410" />
   <LOCATION ORIG="400" NEW="411" />
   <LOCATION ORIG="401" NEW="412" />
   <LOCATION ORIG="402" NEW="413" />
   <LOCATION ORIG="403" NEW="414" />
   <LOCATION ORIG="404" NEW="415" />
   <LOCATION ORIG="405" NEW="418" />
   <LOCATION ORIG="406" NEW="419" />
   <LOCATION ORIG="407" NEW="420" />
   <LOCATION ORIG="408" NEW="421" />
   <LOCATION ORIG="410" NEW="423" />
   <LOCATION ORIG="411" NEW="426" />
   <LOCATION ORIG="413" NEW="428" />
   <LOCATION ORIG="414" NEW="429" />
   <LOCATION ORIG="415" NEW="430" />
   <LOCATION ORIG="418" NEW="433" />
   <LOCATION ORIG="419" NEW="434" />
   <LOCATION ORIG="420" NEW="435" />
   <LOCATION ORIG="421" NEW="436" />
   <LOCATION ORIG="422" NEW="437" />
   <LOCATION ORIG="423" NEW="438" />
   <LOCATION ORIG="424" NEW="439" />
   <LOCATION ORIG="425" NEW="440" />
   <LOCATION ORIG="426" NEW="441" />
   <LOCATION ORIG="428" NEW="443" />
   <LOCATION ORIG="431" NEW="446" />
   <LOCATION ORIG="432" NEW="447" />
   <LOCATION ORIG="433" NEW="448" />
   <LOCATION ORIG="434" NEW="449" />
   <LOCATION ORIG="435" NEW="450" />
   <LOCATION ORIG="436" NEW="451" />
   <LOCATION ORIG="437" NEW="452" />
   <LOCATION ORIG="438" NEW="453" />
   <LOCATION ORIG="439" NEW="454" />
   <LOCATION ORIG="440" NEW="455" />
   <LOCATION ORIG="441" NEW="456" />
   <LOCATION ORIG="442" NEW="457" />
   <LOCATION ORIG="444" NEW="459" />
   <LOCATION ORIG="447" NEW="462" />
   <LOCATION ORIG="448" NEW="463" />
   <LOCATION ORIG="449" NEW="464" />
   <LOCATION ORIG="450" NEW="465" />
   <LOCATION ORIG="451" NEW="466" />
   <LOCATION ORIG="452" NEW="467" />
   <LOCATION ORIG="453" NEW="468" />
   <LOCATION ORIG="454" NEW="471" />
   <LOCATION ORIG="455" NEW="472" />
   <LOCATION ORIG="457" NEW="474" />
   <LOCATION ORIG="460" NEW="477" />
   <LOCATION ORIG="461" NEW="478" />
   <LOCATION ORIG="462" NEW="479" />
   <LOCATION ORIG="463" NEW="480" />
   <LOCATION ORIG="464" NEW="481" />
   <LOCATION ORIG="465" NEW="482" />
   <LOCATION ORIG="466" NEW="483" />
   <LOCATION ORIG="467" NEW="484" />
   <LOCATION ORIG="468" NEW="485" />
   <LOCATION ORIG="469" NEW="486" />
   <LOCATION ORIG="470" NEW="487" />
   <LOCATION ORIG="471" NEW="488" />
   <LOCATION ORIG="473" NEW="490" />
   <LOCATION ORIG="476" NEW="493" />
   <LOCATION ORIG="477" NEW="494" />
   <LOCATION ORIG="478" NEW="495" />
   <LOCATION ORIG="479" NEW="496" />
   <LOCATION ORIG="480" NEW="497" />
   <LOCATION ORIG="481" NEW="498" />
   <LOCATION ORIG="482" NEW="499" />
   <LOCATION ORIG="483" NEW="500" />
   <LOCATION ORIG="484" NEW="501" />
   <LOCATION ORIG="486" NEW="503" />
   <LOCATION ORIG="489" NEW="507" />
   <LOCATION ORIG="490" NEW="508" />
   <LOCATION ORIG="491" NEW="509" />
   <LOCATION ORIG="492" NEW="510" />
   <LOCATION ORIG="493" NEW="511" />
   <LOCATION ORIG="494" NEW="512" />
   <LOCATION ORIG="495" NEW="513" />
   <LOCATION ORIG="496" NEW="514" />
   <LOCATION ORIG="497" NEW="515" />
   <LOCATION ORIG="498" NEW="516" />
   <LOCATION ORIG="501" NEW="519" />
   <LOCATION ORIG="502" NEW="520" />
   <LOCATION ORIG="503" NEW="521" />
   <LOCATION ORIG="504" NEW="522" />
   <LOCATION ORIG="505" NEW="523" />
   <LOCATION ORIG="506" NEW="524" />
   <LOCATION ORIG="507" NEW="525" />
   <LOCATION ORIG="508" NEW="526" />
   <LOCATION ORIG="509" NEW="527" />
   <LOCATION ORIG="510" NEW="528" />
   <LOCATION ORIG="-1" NEW="529" />
   <LOCATION ORIG="511" NEW="530" />
   <LOCATION ORIG="512" NEW="531" />
   <LOCATION ORIG="513" NEW="532" />
   <LOCATION ORIG="514" NEW="533" />
   <LOCATION ORIG="515" NEW="534" />
   <LOCATION ORIG="517" NEW="536" />
   <LOCATION ORIG="518" NEW="537" />
   <LOCATION ORIG="519" NEW="538" />
   <LOCATION ORIG="522" NEW="541" />
   <LOCATION ORIG="523" NEW="542" />
   <LOCATION ORIG="524" NEW="543" />
   <LOCATION ORIG="525" NEW="544" />
   <LOCATION ORIG="526" NEW="545" />
   <LOCATION ORIG="527" NEW="546" />
   <LOCATION ORIG="528" NEW="547" />
   <LOCATION ORIG="529" NEW="548" />
   <LOCATION ORIG="530" NEW="549" />
   <LOCATION ORIG="532" NEW="551" />
   <LOCATION ORIG="535" NEW="554" />
   <LOCATION ORIG="536" NEW="555" />
   <LOCATION ORIG="-1" NEW="556" />
   <LOCATION ORIG="537" NEW="557" />
   <LOCATION ORIG="538" NEW="558" />
   <LOCATION ORIG="539" NEW="559" />
   <LOCATION ORIG="540" NEW="560" />
   <LOCATION ORIG="541" NEW="561" />
   <LOCATION ORIG="542" NEW="562" />
   <LOCATION ORIG="543" NEW="563" />
   <LOCATION ORIG="544" NEW="564" />
   <LOCATION ORIG="545" NEW="565" />
   <LOCATION ORIG="547" NEW="568" />
   <LOCATION ORIG="550" NEW="572" />
   <LOCATION ORIG="551" NEW="573" />
   <LOCATION ORIG="552" NEW="574" />
   <LOCATION ORIG="553" NEW="575" />
   <LOCATION ORIG="554" NEW="576" />
   <LOCATION ORIG="555" NEW="577" />
   <LOCATION ORIG="556" NEW="578" />
   <LOCATION ORIG="557" NEW="579" />
   <LOCATION ORIG="558" NEW="580" />
   <LOCATION ORIG="559" NEW="581" />
   <LOCATION ORIG="560" NEW="582" />
   <LOCATION ORIG="561" NEW="583" />
   <LOCATION ORIG="562" NEW="584" />
   <LOCATION ORIG="563" NEW="585" />
</VERSION>
</TEST>
