<TEST NAME="Strings" FILE="Strings_1.java vs Strings_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="750" NEW="750" />
   <LOCATION ORIG="751" NEW="751" />
   <LOCATION ORIG="752" NEW="752" />
   <LOCATION ORIG="753" NEW="753" />
   <LOCATION ORIG="754" NEW="754" />
   <LOCATION ORIG="755" NEW="755" />
   <LOCATION ORIG="756" NEW="756" />
   <LOCATION ORIG="757" NEW="757" />
   <LOCATION ORIG="758" NEW="758" />
   <LOCATION ORIG="759" NEW="759" />
   <LOCATION ORIG="760" NEW="760" />
   <LOCATION ORIG="761" NEW="761" />
   <LOCATION ORIG="765" NEW="765" />
   <LOCATION ORIG="768" NEW="768" />
   <LOCATION ORIG="769" NEW="769" />
   <LOCATION ORIG="770" NEW="770" />
   <LOCATION ORIG="771" NEW="771" />
   <LOCATION ORIG="772" NEW="772" />
   <LOCATION ORIG="773" NEW="773" />
   <LOCATION ORIG="774" NEW="774" />
   <LOCATION ORIG="775" NEW="775" />
   <LOCATION ORIG="776" NEW="776" />
   <LOCATION ORIG="777" NEW="777" />
   <LOCATION ORIG="778" NEW="778" />
   <LOCATION ORIG="779" NEW="779" />
   <LOCATION ORIG="780" NEW="780" />
   <LOCATION ORIG="781" NEW="781" />
   <LOCATION ORIG="782" NEW="782" />
   <LOCATION ORIG="783" NEW="783" />
   <LOCATION ORIG="784" NEW="784" />
   <LOCATION ORIG="785" NEW="785" />
   <LOCATION ORIG="786" NEW="786" />
   <LOCATION ORIG="787" NEW="787" />
   <LOCATION ORIG="788" NEW="788" />
   <LOCATION ORIG="789" NEW="789" />
   <LOCATION ORIG="790" NEW="790" />
   <LOCATION ORIG="791" NEW="791" />
   <LOCATION ORIG="792" NEW="792" />
   <LOCATION ORIG="793" NEW="793" />
   <LOCATION ORIG="794" NEW="794" />
   <LOCATION ORIG="795" NEW="795" />
   <LOCATION ORIG="796" NEW="796" />
   <LOCATION ORIG="797" NEW="797" />
   <LOCATION ORIG="798" NEW="798" />
   <LOCATION ORIG="799" NEW="799" />
   <LOCATION ORIG="800" NEW="800" />
   <LOCATION ORIG="801" NEW="801" />
   <LOCATION ORIG="802" NEW="802" />
   <LOCATION ORIG="803" NEW="803" />
   <LOCATION ORIG="804" NEW="804" />
   <LOCATION ORIG="805" NEW="805" />
   <LOCATION ORIG="806" NEW="806" />
   <LOCATION ORIG="807" NEW="807" />
   <LOCATION ORIG="808" NEW="808" />
   <LOCATION ORIG="811" NEW="811" />
   <LOCATION ORIG="812" NEW="812" />
   <LOCATION ORIG="813" NEW="813" />
   <LOCATION ORIG="814" NEW="814" />
   <LOCATION ORIG="815" NEW="815" />
   <LOCATION ORIG="816" NEW="816" />
   <LOCATION ORIG="817" NEW="817" />
   <LOCATION ORIG="818" NEW="818" />
   <LOCATION ORIG="819" NEW="819" />
   <LOCATION ORIG="820" NEW="820" />
   <LOCATION ORIG="821" NEW="821" />
   <LOCATION ORIG="822" NEW="822" />
   <LOCATION ORIG="823" NEW="823" />
   <LOCATION ORIG="824" NEW="824" />
   <LOCATION ORIG="825" NEW="825" />
   <LOCATION ORIG="826" NEW="826" />
   <LOCATION ORIG="827" NEW="827" />
   <LOCATION ORIG="828" NEW="828" />
   <LOCATION ORIG="829" NEW="829" />
   <LOCATION ORIG="830" NEW="830" />
   <LOCATION ORIG="831" NEW="831" />
   <LOCATION ORIG="832" NEW="832" />
   <LOCATION ORIG="833" NEW="833" />
   <LOCATION ORIG="834" NEW="834" />
   <LOCATION ORIG="835" NEW="835" />
   <LOCATION ORIG="836" NEW="836" />
   <LOCATION ORIG="837" NEW="837" />
   <LOCATION ORIG="838" NEW="838" />
   <LOCATION ORIG="839" NEW="839" />
   <LOCATION ORIG="840" NEW="840" />
   <LOCATION ORIG="841" NEW="841" />
   <LOCATION ORIG="842" NEW="842" />
   <LOCATION ORIG="843" NEW="843" />
   <LOCATION ORIG="844" NEW="844" />
   <LOCATION ORIG="845" NEW="845" />
   <LOCATION ORIG="846" NEW="846" />
   <LOCATION ORIG="847" NEW="847" />
   <LOCATION ORIG="848" NEW="848" />
   <LOCATION ORIG="849" NEW="849" />
   <LOCATION ORIG="850" NEW="850" />
   <LOCATION ORIG="851" NEW="851" />
   <LOCATION ORIG="852" NEW="852" />
   <LOCATION ORIG="853" NEW="853" />
   <LOCATION ORIG="854" NEW="854" />
   <LOCATION ORIG="855" NEW="855" />
   <LOCATION ORIG="856" NEW="856" />
   <LOCATION ORIG="857" NEW="857" />
   <LOCATION ORIG="858" NEW="858" />
   <LOCATION ORIG="859" NEW="859" />
   <LOCATION ORIG="860" NEW="860" />
   <LOCATION ORIG="862" NEW="862" />
   <LOCATION ORIG="863" NEW="863" />
   <LOCATION ORIG="864" NEW="864" />
   <LOCATION ORIG="865" NEW="865" />
   <LOCATION ORIG="866" NEW="866" />
   <LOCATION ORIG="867" NEW="867" />
   <LOCATION ORIG="868" NEW="868" />
   <LOCATION ORIG="871" NEW="871" />
   <LOCATION ORIG="872" NEW="872" />
   <LOCATION ORIG="873" NEW="873" />
   <LOCATION ORIG="874" NEW="874" />
   <LOCATION ORIG="875" NEW="875" />
   <LOCATION ORIG="876" NEW="876" />
   <LOCATION ORIG="877" NEW="877" />
   <LOCATION ORIG="880" NEW="880" />
   <LOCATION ORIG="881" NEW="881" />
   <LOCATION ORIG="882" NEW="882" />
   <LOCATION ORIG="883" NEW="883" />
   <LOCATION ORIG="884" NEW="884" />
   <LOCATION ORIG="885" NEW="885" />
   <LOCATION ORIG="886" NEW="886" />
   <LOCATION ORIG="887" NEW="887" />
   <LOCATION ORIG="888" NEW="888" />
   <LOCATION ORIG="889" NEW="889" />
   <LOCATION ORIG="890" NEW="890" />
   <LOCATION ORIG="891" NEW="891" />
   <LOCATION ORIG="892" NEW="892" />
   <LOCATION ORIG="893" NEW="893" />
   <LOCATION ORIG="894" NEW="894" />
   <LOCATION ORIG="895" NEW="895" />
   <LOCATION ORIG="896" NEW="896" />
   <LOCATION ORIG="897" NEW="897" />
   <LOCATION ORIG="898" NEW="898" />
   <LOCATION ORIG="899" NEW="899" />
   <LOCATION ORIG="900" NEW="900" />
   <LOCATION ORIG="901" NEW="901" />
   <LOCATION ORIG="902" NEW="902" />
   <LOCATION ORIG="903" NEW="903" />
   <LOCATION ORIG="904" NEW="904" />
   <LOCATION ORIG="905" NEW="905" />
   <LOCATION ORIG="906" NEW="906" />
   <LOCATION ORIG="907" NEW="907" />
   <LOCATION ORIG="908" NEW="908" />
   <LOCATION ORIG="909" NEW="909" />
   <LOCATION ORIG="910" NEW="910" />
   <LOCATION ORIG="911" NEW="911" />
   <LOCATION ORIG="912" NEW="912" />
   <LOCATION ORIG="913" NEW="913" />
   <LOCATION ORIG="914" NEW="914" />
   <LOCATION ORIG="915" NEW="915" />
   <LOCATION ORIG="916" NEW="916" />
   <LOCATION ORIG="917" NEW="917" />
   <LOCATION ORIG="918" NEW="918" />
   <LOCATION ORIG="920" NEW="920" />
   <LOCATION ORIG="923" NEW="923" />
   <LOCATION ORIG="924" NEW="924" />
   <LOCATION ORIG="925" NEW="925" />
   <LOCATION ORIG="926" NEW="926" />
   <LOCATION ORIG="927" NEW="927" />
   <LOCATION ORIG="928" NEW="928" />
   <LOCATION ORIG="929" NEW="929" />
   <LOCATION ORIG="930" NEW="930" />
   <LOCATION ORIG="931" NEW="931" />
   <LOCATION ORIG="932" NEW="932" />
   <LOCATION ORIG="933" NEW="933" />
   <LOCATION ORIG="934" NEW="934" />
   <LOCATION ORIG="935" NEW="935" />
   <LOCATION ORIG="936" NEW="936" />
   <LOCATION ORIG="937" NEW="937" />
   <LOCATION ORIG="938" NEW="938" />
   <LOCATION ORIG="939" NEW="939" />
   <LOCATION ORIG="940" NEW="940" />
   <LOCATION ORIG="941" NEW="941" />
   <LOCATION ORIG="942" NEW="942" />
   <LOCATION ORIG="943" NEW="943" />
   <LOCATION ORIG="944" NEW="944" />
   <LOCATION ORIG="945" NEW="945" />
   <LOCATION ORIG="946" NEW="946" />
   <LOCATION ORIG="947" NEW="947" />
   <LOCATION ORIG="948" NEW="948" />
   <LOCATION ORIG="949" NEW="949" />
   <LOCATION ORIG="950" NEW="950" />
   <LOCATION ORIG="951" NEW="951" />
   <LOCATION ORIG="952" NEW="952" />
   <LOCATION ORIG="953" NEW="953" />
   <LOCATION ORIG="954" NEW="954" />
   <LOCATION ORIG="955" NEW="955" />
   <LOCATION ORIG="956" NEW="956" />
   <LOCATION ORIG="957" NEW="957" />
   <LOCATION ORIG="958" NEW="958" />
   <LOCATION ORIG="959" NEW="959" />
   <LOCATION ORIG="960" NEW="960" />
   <LOCATION ORIG="961" NEW="961" />
   <LOCATION ORIG="962" NEW="962" />
   <LOCATION ORIG="963" NEW="963" />
   <LOCATION ORIG="964" NEW="964" />
   <LOCATION ORIG="965" NEW="965" />
   <LOCATION ORIG="966" NEW="966" />
   <LOCATION ORIG="967" NEW="967" />
   <LOCATION ORIG="968" NEW="968" />
   <LOCATION ORIG="969" NEW="969" />
   <LOCATION ORIG="970" NEW="970" />
   <LOCATION ORIG="971" NEW="971" />
   <LOCATION ORIG="973" NEW="973" />
   <LOCATION ORIG="974" NEW="974" />
   <LOCATION ORIG="975" NEW="975" />
   <LOCATION ORIG="976" NEW="976" />
   <LOCATION ORIG="977" NEW="977" />
   <LOCATION ORIG="978" NEW="978" />
   <LOCATION ORIG="979" NEW="979" />
   <LOCATION ORIG="980" NEW="980" />
   <LOCATION ORIG="981" NEW="981" />
   <LOCATION ORIG="982" NEW="982" />
   <LOCATION ORIG="983" NEW="983" />
   <LOCATION ORIG="984" NEW="984" />
   <LOCATION ORIG="985" NEW="985" />
   <LOCATION ORIG="986" NEW="986" />
   <LOCATION ORIG="987" NEW="987" />
   <LOCATION ORIG="988" NEW="988" />
   <LOCATION ORIG="989" NEW="989" />
   <LOCATION ORIG="990" NEW="990" />
   <LOCATION ORIG="991" NEW="991" />
   <LOCATION ORIG="992" NEW="992" />
   <LOCATION ORIG="993" NEW="993" />
   <LOCATION ORIG="994" NEW="994" />
   <LOCATION ORIG="995" NEW="995" />
   <LOCATION ORIG="996" NEW="996" />
   <LOCATION ORIG="997" NEW="997" />
   <LOCATION ORIG="998" NEW="998" />
   <LOCATION ORIG="999" NEW="999" />
   <LOCATION ORIG="1000" NEW="1000" />
   <LOCATION ORIG="1001" NEW="1001" />
   <LOCATION ORIG="1002" NEW="1002" />
   <LOCATION ORIG="1003" NEW="1003" />
   <LOCATION ORIG="1004" NEW="1004" />
   <LOCATION ORIG="1005" NEW="1005" />
   <LOCATION ORIG="1006" NEW="1006" />
   <LOCATION ORIG="1007" NEW="1007" />
   <LOCATION ORIG="1008" NEW="1008" />
   <LOCATION ORIG="1009" NEW="1009" />
   <LOCATION ORIG="1010" NEW="1010" />
   <LOCATION ORIG="1011" NEW="1011" />
   <LOCATION ORIG="1012" NEW="1012" />
   <LOCATION ORIG="1013" NEW="1013" />
   <LOCATION ORIG="1014" NEW="1014" />
   <LOCATION ORIG="1015" NEW="1015" />
   <LOCATION ORIG="1016" NEW="1016" />
   <LOCATION ORIG="1017" NEW="1017" />
   <LOCATION ORIG="1018" NEW="1018" />
   <LOCATION ORIG="1019" NEW="1019" />
   <LOCATION ORIG="1020" NEW="1020" />
   <LOCATION ORIG="1021" NEW="1021" />
   <LOCATION ORIG="1022" NEW="1022" />
   <LOCATION ORIG="1023" NEW="1023" />
   <LOCATION ORIG="1024" NEW="1024" />
   <LOCATION ORIG="1025" NEW="1025" />
   <LOCATION ORIG="1026" NEW="1026" />
   <LOCATION ORIG="1027" NEW="1027" />
   <LOCATION ORIG="1028" NEW="1028" />
   <LOCATION ORIG="1029" NEW="1029" />
   <LOCATION ORIG="1030" NEW="1030" />
   <LOCATION ORIG="1031" NEW="1031" />
   <LOCATION ORIG="1032" NEW="1032" />
   <LOCATION ORIG="1033" NEW="1033" />
   <LOCATION ORIG="1034" NEW="1034" />
   <LOCATION ORIG="1035" NEW="1035" />
   <LOCATION ORIG="1036" NEW="1036" />
   <LOCATION ORIG="1037" NEW="1037" />
   <LOCATION ORIG="1038" NEW="1038" />
   <LOCATION ORIG="1039" NEW="1039" />
   <LOCATION ORIG="1040" NEW="1040" />
   <LOCATION ORIG="1041" NEW="1041" />
   <LOCATION ORIG="1043" NEW="1043" />
   <LOCATION ORIG="1044" NEW="1044" />
   <LOCATION ORIG="1045" NEW="1045" />
   <LOCATION ORIG="1046" NEW="1046" />
   <LOCATION ORIG="1050" NEW="1050" />
   <LOCATION ORIG="1053" NEW="1053" />
   <LOCATION ORIG="1054" NEW="1054" />
   <LOCATION ORIG="1055" NEW="1055" />
   <LOCATION ORIG="1056" NEW="1056" />
   <LOCATION ORIG="1057" NEW="1057" />
   <LOCATION ORIG="1058" NEW="1058" />
   <LOCATION ORIG="1059" NEW="1059" />
   <LOCATION ORIG="1060" NEW="1060" />
   <LOCATION ORIG="1061" NEW="1061" />
   <LOCATION ORIG="1062" NEW="1062" />
   <LOCATION ORIG="1063" NEW="1063" />
   <LOCATION ORIG="1064" NEW="1064" />
   <LOCATION ORIG="1065" NEW="1065" />
   <LOCATION ORIG="1066" NEW="1066" />
   <LOCATION ORIG="1067" NEW="1067" />
   <LOCATION ORIG="1068" NEW="1068" />
   <LOCATION ORIG="1069" NEW="1069" />
   <LOCATION ORIG="1070" NEW="1070" />
   <LOCATION ORIG="1071" NEW="1071" />
   <LOCATION ORIG="1072" NEW="1072" />
   <LOCATION ORIG="1073" NEW="1073" />
   <LOCATION ORIG="1074" NEW="1074" />
   <LOCATION ORIG="1075" NEW="1075" />
   <LOCATION ORIG="1076" NEW="1076" />
   <LOCATION ORIG="1077" NEW="1077" />
   <LOCATION ORIG="1078" NEW="1078" />
   <LOCATION ORIG="1079" NEW="1079" />
   <LOCATION ORIG="1080" NEW="1080" />
   <LOCATION ORIG="1081" NEW="1081" />
   <LOCATION ORIG="1082" NEW="1082" />
   <LOCATION ORIG="1083" NEW="1083" />
   <LOCATION ORIG="1084" NEW="1084" />
   <LOCATION ORIG="1085" NEW="1085" />
   <LOCATION ORIG="1086" NEW="1086" />
   <LOCATION ORIG="1087" NEW="1087" />
   <LOCATION ORIG="1088" NEW="1088" />
   <LOCATION ORIG="1089" NEW="1089" />
   <LOCATION ORIG="1090" NEW="1090" />
   <LOCATION ORIG="1091" NEW="1091" />
   <LOCATION ORIG="1092" NEW="1092" />
   <LOCATION ORIG="1093" NEW="1093" />
   <LOCATION ORIG="1094" NEW="1094" />
   <LOCATION ORIG="1097" NEW="1097" />
   <LOCATION ORIG="1098" NEW="1098" />
   <LOCATION ORIG="1099" NEW="1099" />
   <LOCATION ORIG="1100" NEW="1100" />
   <LOCATION ORIG="1101" NEW="1101" />
   <LOCATION ORIG="1102" NEW="1102" />
   <LOCATION ORIG="1103" NEW="1103" />
   <LOCATION ORIG="1104" NEW="1104" />
   <LOCATION ORIG="1105" NEW="1105" />
   <LOCATION ORIG="1106" NEW="1106" />
   <LOCATION ORIG="1107" NEW="1107" />
   <LOCATION ORIG="1108" NEW="1108" />
   <LOCATION ORIG="1109" NEW="1109" />
   <LOCATION ORIG="1110" NEW="1110" />
   <LOCATION ORIG="1111" NEW="1111" />
   <LOCATION ORIG="1112" NEW="1112" />
   <LOCATION ORIG="1113" NEW="1113" />
   <LOCATION ORIG="1114" NEW="1114" />
   <LOCATION ORIG="1115" NEW="1115" />
   <LOCATION ORIG="1116" NEW="1116" />
   <LOCATION ORIG="1117" NEW="1117" />
   <LOCATION ORIG="1118" NEW="1118" />
   <LOCATION ORIG="1119" NEW="1119" />
   <LOCATION ORIG="1120" NEW="1120" />
   <LOCATION ORIG="1121" NEW="1121" />
   <LOCATION ORIG="1122" NEW="1122" />
   <LOCATION ORIG="1123" NEW="1123" />
   <LOCATION ORIG="1124" NEW="1124" />
   <LOCATION ORIG="1125" NEW="1125" />
   <LOCATION ORIG="1126" NEW="1126" />
   <LOCATION ORIG="1127" NEW="1127" />
   <LOCATION ORIG="1128" NEW="1128" />
   <LOCATION ORIG="1129" NEW="1129" />
   <LOCATION ORIG="1130" NEW="1130" />
   <LOCATION ORIG="1131" NEW="1131" />
   <LOCATION ORIG="1132" NEW="1132" />
   <LOCATION ORIG="1133" NEW="1133" />
   <LOCATION ORIG="1134" NEW="1134" />
   <LOCATION ORIG="1135" NEW="1135" />
   <LOCATION ORIG="1136" NEW="1136" />
   <LOCATION ORIG="1137" NEW="1137" />
   <LOCATION ORIG="1138" NEW="1138" />
   <LOCATION ORIG="1139" NEW="1139" />
   <LOCATION ORIG="1140" NEW="1140" />
   <LOCATION ORIG="1142" NEW="1142" />
   <LOCATION ORIG="1143" NEW="1143" />
   <LOCATION ORIG="1145" NEW="1145" />
   <LOCATION ORIG="1148" NEW="1148" />
   <LOCATION ORIG="1149" NEW="1149" />
   <LOCATION ORIG="1150" NEW="1150" />
   <LOCATION ORIG="1151" NEW="1151" />
   <LOCATION ORIG="1152" NEW="1152" />
   <LOCATION ORIG="1153" NEW="1153" />
   <LOCATION ORIG="1154" NEW="1154" />
   <LOCATION ORIG="1155" NEW="1155" />
   <LOCATION ORIG="1156" NEW="1156" />
   <LOCATION ORIG="1157" NEW="1157" />
   <LOCATION ORIG="1158" NEW="1158" />
   <LOCATION ORIG="1159" NEW="1159" />
   <LOCATION ORIG="1160" NEW="1160" />
   <LOCATION ORIG="1161" NEW="1161" />
   <LOCATION ORIG="1162" NEW="1162" />
   <LOCATION ORIG="1163" NEW="1163" />
   <LOCATION ORIG="1164" NEW="1164" />
   <LOCATION ORIG="1165" NEW="1165" />
   <LOCATION ORIG="1166" NEW="1166" />
   <LOCATION ORIG="1167" NEW="1167" />
   <LOCATION ORIG="1168" NEW="1168" />
   <LOCATION ORIG="1169" NEW="1169" />
   <LOCATION ORIG="1170" NEW="1170" />
   <LOCATION ORIG="1171" NEW="1171" />
   <LOCATION ORIG="1172" NEW="1172" />
   <LOCATION ORIG="1173" NEW="1173" />
   <LOCATION ORIG="1174" NEW="1174" />
   <LOCATION ORIG="1175" NEW="1175" />
   <LOCATION ORIG="1176" NEW="1176" />
   <LOCATION ORIG="1177" NEW="1177" />
   <LOCATION ORIG="1178" NEW="1178" />
   <LOCATION ORIG="1179" NEW="1179" />
   <LOCATION ORIG="1180" NEW="1180" />
   <LOCATION ORIG="1181" NEW="1181" />
   <LOCATION ORIG="1182" NEW="1182" />
   <LOCATION ORIG="1183" NEW="1183" />
   <LOCATION ORIG="1184" NEW="1184" />
   <LOCATION ORIG="1185" NEW="1185" />
   <LOCATION ORIG="1186" NEW="1186" />
   <LOCATION ORIG="1187" NEW="1187" />
   <LOCATION ORIG="1188" NEW="1188" />
   <LOCATION ORIG="1189" NEW="1189" />
   <LOCATION ORIG="1190" NEW="1190" />
   <LOCATION ORIG="1192" NEW="1192" />
   <LOCATION ORIG="1195" NEW="1195" />
   <LOCATION ORIG="1196" NEW="1196" />
   <LOCATION ORIG="1197" NEW="1197" />
   <LOCATION ORIG="1198" NEW="1198" />
   <LOCATION ORIG="1199" NEW="1199" />
   <LOCATION ORIG="1200" NEW="1200" />
   <LOCATION ORIG="1201" NEW="1201" />
   <LOCATION ORIG="1202" NEW="1202" />
   <LOCATION ORIG="1203" NEW="1203" />
   <LOCATION ORIG="1204" NEW="1204" />
   <LOCATION ORIG="1205" NEW="1205" />
   <LOCATION ORIG="1206" NEW="1206" />
   <LOCATION ORIG="1207" NEW="1207" />
   <LOCATION ORIG="1208" NEW="1208" />
   <LOCATION ORIG="1209" NEW="1209" />
   <LOCATION ORIG="1210" NEW="1210" />
   <LOCATION ORIG="1211" NEW="1211" />
   <LOCATION ORIG="1212" NEW="1212" />
   <LOCATION ORIG="1213" NEW="1213" />
   <LOCATION ORIG="1214" NEW="1214" />
   <LOCATION ORIG="1215" NEW="1215" />
   <LOCATION ORIG="1216" NEW="1216" />
   <LOCATION ORIG="1217" NEW="1217" />
   <LOCATION ORIG="1218" NEW="1218" />
   <LOCATION ORIG="1219" NEW="1219" />
   <LOCATION ORIG="1220" NEW="1220" />
   <LOCATION ORIG="1221" NEW="1221" />
   <LOCATION ORIG="1222" NEW="1222" />
   <LOCATION ORIG="1223" NEW="1223" />
   <LOCATION ORIG="1224" NEW="1224" />
   <LOCATION ORIG="1225" NEW="1225" />
   <LOCATION ORIG="1226" NEW="1226" />
   <LOCATION ORIG="1227" NEW="1227" />
   <LOCATION ORIG="1228" NEW="1228" />
   <LOCATION ORIG="1229" NEW="1229" />
   <LOCATION ORIG="1230" NEW="1230" />
   <LOCATION ORIG="1231" NEW="1231" />
   <LOCATION ORIG="1232" NEW="1232" />
   <LOCATION ORIG="1233" NEW="1233" />
   <LOCATION ORIG="1234" NEW="1234" />
   <LOCATION ORIG="1235" NEW="1235" />
   <LOCATION ORIG="1236" NEW="1236" />
   <LOCATION ORIG="1237" NEW="1237" />
   <LOCATION ORIG="1238" NEW="1238" />
   <LOCATION ORIG="1241" NEW="1241" />
   <LOCATION ORIG="1242" NEW="1242" />
   <LOCATION ORIG="1243" NEW="1243" />
   <LOCATION ORIG="1244" NEW="1244" />
   <LOCATION ORIG="1245" NEW="1245" />
   <LOCATION ORIG="1246" NEW="1246" />
   <LOCATION ORIG="1247" NEW="1247" />
   <LOCATION ORIG="1248" NEW="1248" />
   <LOCATION ORIG="1249" NEW="1249" />
   <LOCATION ORIG="1250" NEW="1250" />
   <LOCATION ORIG="1251" NEW="1251" />
   <LOCATION ORIG="1252" NEW="1252" />
   <LOCATION ORIG="1253" NEW="1253" />
   <LOCATION ORIG="1254" NEW="1254" />
   <LOCATION ORIG="1255" NEW="1255" />
   <LOCATION ORIG="1256" NEW="1256" />
   <LOCATION ORIG="1257" NEW="1257" />
   <LOCATION ORIG="1258" NEW="1258" />
   <LOCATION ORIG="1259" NEW="1259" />
   <LOCATION ORIG="1260" NEW="1260" />
   <LOCATION ORIG="1261" NEW="1261" />
   <LOCATION ORIG="1262" NEW="1262" />
   <LOCATION ORIG="1263" NEW="1263" />
   <LOCATION ORIG="1264" NEW="1264" />
   <LOCATION ORIG="1265" NEW="1265" />
   <LOCATION ORIG="1266" NEW="1266" />
   <LOCATION ORIG="1267" NEW="1267" />
   <LOCATION ORIG="1268" NEW="1268" />
   <LOCATION ORIG="1269" NEW="1269" />
   <LOCATION ORIG="1270" NEW="1270" />
   <LOCATION ORIG="1271" NEW="1271" />
   <LOCATION ORIG="1272" NEW="1272" />
   <LOCATION ORIG="1273" NEW="1273" />
   <LOCATION ORIG="1274" NEW="1274" />
   <LOCATION ORIG="1275" NEW="1275" />
   <LOCATION ORIG="1276" NEW="1276" />
   <LOCATION ORIG="1277" NEW="1277" />
   <LOCATION ORIG="1278" NEW="1278" />
   <LOCATION ORIG="1279" NEW="1279" />
   <LOCATION ORIG="1280" NEW="1280" />
   <LOCATION ORIG="1281" NEW="1281" />
   <LOCATION ORIG="1282" NEW="1282" />
   <LOCATION ORIG="1283" NEW="1283" />
   <LOCATION ORIG="1284" NEW="1284" />
   <LOCATION ORIG="1285" NEW="1285" />
   <LOCATION ORIG="1286" NEW="1286" />
   <LOCATION ORIG="1287" NEW="1287" />
   <LOCATION ORIG="1288" NEW="1288" />
   <LOCATION ORIG="1289" NEW="1289" />
   <LOCATION ORIG="1290" NEW="1290" />
   <LOCATION ORIG="1291" NEW="1291" />
   <LOCATION ORIG="1292" NEW="1292" />
   <LOCATION ORIG="1293" NEW="1293" />
   <LOCATION ORIG="1295" NEW="1295" />
   <LOCATION ORIG="1296" NEW="1296" />
   <LOCATION ORIG="1298" NEW="1298" />
   <LOCATION ORIG="1299" NEW="1299" />
   <LOCATION ORIG="1300" NEW="1300" />
   <LOCATION ORIG="1301" NEW="1301" />
   <LOCATION ORIG="1303" NEW="1303" />
   <LOCATION ORIG="1304" NEW="1304" />
   <LOCATION ORIG="1305" NEW="1305" />
   <LOCATION ORIG="1306" NEW="1306" />
   <LOCATION ORIG="1307" NEW="1307" />
   <LOCATION ORIG="1308" NEW="1308" />
   <LOCATION ORIG="1309" NEW="1309" />
   <LOCATION ORIG="1310" NEW="1310" />
   <LOCATION ORIG="1311" NEW="1311" />
   <LOCATION ORIG="1313" NEW="1313" />
   <LOCATION ORIG="1315" NEW="1315" />
   <LOCATION ORIG="1316" NEW="1316" />
   <LOCATION ORIG="1319" NEW="1319" />
   <LOCATION ORIG="1320" NEW="1320" />
   <LOCATION ORIG="1321" NEW="1321" />
   <LOCATION ORIG="1322" NEW="1322" />
   <LOCATION ORIG="1323" NEW="1323" />
   <LOCATION ORIG="1324" NEW="1324" />
   <LOCATION ORIG="1325" NEW="1325" />
   <LOCATION ORIG="1326" NEW="1326" />
   <LOCATION ORIG="1327" NEW="1327" />
   <LOCATION ORIG="1328" NEW="1328" />
   <LOCATION ORIG="1329" NEW="1329" />
   <LOCATION ORIG="1330" NEW="1330" />
   <LOCATION ORIG="1331" NEW="1331" />
   <LOCATION ORIG="1332" NEW="1332" />
   <LOCATION ORIG="1333" NEW="1333" />
   <LOCATION ORIG="1334" NEW="1334" />
   <LOCATION ORIG="1335" NEW="1335" />
   <LOCATION ORIG="1336" NEW="1336" />
   <LOCATION ORIG="1337" NEW="1337" />
   <LOCATION ORIG="1338" NEW="1338" />
   <LOCATION ORIG="1339" NEW="1339" />
   <LOCATION ORIG="1340" NEW="1340" />
   <LOCATION ORIG="1341" NEW="1341" />
   <LOCATION ORIG="1342" NEW="1342" />
   <LOCATION ORIG="1343" NEW="1343" />
   <LOCATION ORIG="1344" NEW="1344" />
   <LOCATION ORIG="1345" NEW="1345" />
   <LOCATION ORIG="1346" NEW="1346" />
   <LOCATION ORIG="1347" NEW="1347" />
   <LOCATION ORIG="1348" NEW="1348" />
   <LOCATION ORIG="1349" NEW="1349" />
   <LOCATION ORIG="1350" NEW="1350" />
   <LOCATION ORIG="1351" NEW="1351" />
   <LOCATION ORIG="1352" NEW="1352" />
   <LOCATION ORIG="1353" NEW="1353" />
   <LOCATION ORIG="1354" NEW="1354" />
   <LOCATION ORIG="1355" NEW="1355" />
   <LOCATION ORIG="1356" NEW="1356" />
   <LOCATION ORIG="1357" NEW="1357" />
   <LOCATION ORIG="1358" NEW="1358" />
   <LOCATION ORIG="1359" NEW="1359" />
   <LOCATION ORIG="1360" NEW="1360" />
   <LOCATION ORIG="1361" NEW="1361" />
   <LOCATION ORIG="1362" NEW="1362" />
   <LOCATION ORIG="1363" NEW="1363" />
   <LOCATION ORIG="1364" NEW="1364" />
   <LOCATION ORIG="1367" NEW="1367" />
   <LOCATION ORIG="1368" NEW="1368" />
   <LOCATION ORIG="1369" NEW="1369" />
   <LOCATION ORIG="1370" NEW="1370" />
   <LOCATION ORIG="1371" NEW="1371" />
   <LOCATION ORIG="1372" NEW="1372" />
   <LOCATION ORIG="1373" NEW="1373" />
   <LOCATION ORIG="1374" NEW="1374" />
   <LOCATION ORIG="1375" NEW="1375" />
   <LOCATION ORIG="1376" NEW="1376" />
   <LOCATION ORIG="1377" NEW="1377" />
   <LOCATION ORIG="1378" NEW="1378" />
   <LOCATION ORIG="1379" NEW="1379" />
   <LOCATION ORIG="1380" NEW="1380" />
   <LOCATION ORIG="1381" NEW="1381" />
   <LOCATION ORIG="1382" NEW="1382" />
   <LOCATION ORIG="1383" NEW="1383" />
   <LOCATION ORIG="1384" NEW="1384" />
   <LOCATION ORIG="1385" NEW="1385" />
   <LOCATION ORIG="1386" NEW="1386" />
   <LOCATION ORIG="1387" NEW="1387" />
   <LOCATION ORIG="1388" NEW="1388" />
   <LOCATION ORIG="1389" NEW="1389" />
   <LOCATION ORIG="1390" NEW="1390" />
   <LOCATION ORIG="1391" NEW="1391" />
